Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 347443655 events and 15228040 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 0 (0 unique) events are in isolated traces
Total 2036420 (2036420 unique) events are in non-isolated traces (62 / 62 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (31 events / 31 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (31 events / 31 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.key:590): CUT,NOT_REDUNDANT_TRACES

#128
Inspecting hot method org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91...
Checking for isolation...
60,40,40,0
Total 60 (3 unique) events are in hot method
Total 40 (2 unique) traces are in hot method
Total 40 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 60 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (20 traces / 1 unique traces) (20 events / 1 unique events)
	Collection_UnsafeIterator (20 traces / 1 unique traces) (40 events / 2 unique events)
Classifier (org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91): LIB,ISOLATED_ONE_UNIQUE

#129
Inspecting hot method no.ecc.vectortile.VectorTileEncoder$Layer.value:603...
Checking for isolation...
60,2,0,2
Total 60 (60 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2036420 (2036420 unique) events are in non-isolated traces (60 / 60 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (30 events / 30 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (30 events / 30 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.value:603): CUT,NOT_REDUNDANT_TRACES

#130
Inspecting hot method com.google.protobuf.LazyStringArrayList.<init>:88...
Checking for isolation...
57,38,19,19
Total 57 (7 unique) events are in hot method
Total 38 (6 unique) traces are in hot method
Total 19 (1 unique) isolated traces are in hot method
Total 19 (5 unique) non-isolated traces that have events in hot method
Total 38 (2 unique) events are in isolated traces
Total 69 (31 unique) events are in non-isolated traces (19 / 5 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (19 traces / 1 unique traces) (38 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (19 traces / 5 unique traces) (69 events / 31 unique events) (19 events / 5 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.<init>:88): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#131
Inspecting hot method org.locationtech.jts.geomgraph.GeometryGraph.addPolygonRing:248...
Checking for isolation...
44,2,0,2
Total 44 (44 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2036420 (2036420 unique) events are in non-isolated traces (44 / 44 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (22 events / 22 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (22 events / 22 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.GeometryGraph.addPolygonRing:248): LIB,NOT_REDUNDANT_TRACES

#132
Inspecting hot method no.ecc.vectortile.VectorTileDecoder$FeatureIterator.<init>:259...
Checking for isolation...
43,43,0,43
Total 43 (6 unique) events are in hot method
Total 43 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 43 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20409 (2158 unique) events are in non-isolated traces (43 / 6 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (43 traces / 6 unique traces) (20409 events / 2158 unique events) (43 events / 6 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoder$FeatureIterator.<init>:259): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#133
Inspecting hot method org.locationtech.jts.geomgraph.EdgeRing.computePoints:118...
Checking for isolation...
40,33,33,0
Total 40 (10 unique) events are in hot method
Total 33 (4 unique) traces are in hot method
Total 33 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 40 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (33 traces / 4 unique traces) (40 events / 10 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeRing.computePoints:118): LIB,ISOLATED_MULTIPLE_UNIQUE

#134
Inspecting hot method no.ecc.vectortile.VectorTileEncoder$Layer.values:612...
Checking for isolation...
38,38,38,0
Total 38 (2 unique) events are in hot method
Total 38 (2 unique) traces are in hot method
Total 38 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 38 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (19 traces / 1 unique traces) (19 events / 1 unique events)
	Map_UnsafeIterator (19 traces / 1 unique traces) (19 events / 1 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.values:612): CUT,ISOLATED_ONE_UNIQUE

#135
Inspecting hot method no.ecc.vectortile.VectorTileEncoder$Layer.keys:599...
Checking for isolation...
38,38,38,0
Total 38 (2 unique) events are in hot method
Total 38 (2 unique) traces are in hot method
Total 38 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 38 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (19 traces / 1 unique traces) (19 events / 1 unique events)
	Map_UnsafeIterator (19 traces / 1 unique traces) (19 events / 1 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder$Layer.keys:599): CUT,ISOLATED_ONE_UNIQUE

#136
Inspecting hot method vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010...
Checking for isolation...
35,19,19,0
Total 35 (17 unique) events are in hot method
Total 19 (4 unique) traces are in hot method
Total 19 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 35 (17 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (19 traces / 4 unique traces) (35 events / 17 unique events)
Classifier (vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010): CUT,ISOLATED_MULTIPLE_UNIQUE

#137
Inspecting hot method com.google.protobuf.LazyStringArrayList.add:146...
Checking for isolation...
31,13,0,13
Total 31 (21 unique) events are in hot method
Total 13 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 13 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 44 (25 unique) events are in non-isolated traces (31 / 21 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (13 traces / 4 unique traces) (44 events / 25 unique events) (31 events / 21 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.add:146): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#138
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.commands:448...
Checking for isolation...
30,15,15,0
Total 30 (4 unique) events are in hot method
Total 15 (2 unique) traces are in hot method
Total 15 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 30 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (10 traces / 1 unique traces) (20 events / 2 unique events)
	Collections_SortBeforeBinarySearch (5 traces / 1 unique traces) (10 events / 2 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder.commands:448): CUT,ISOLATED_ONE_UNIQUE

#139
Inspecting hot method vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451...
Checking for isolation...
30,13,13,0
Total 30 (21 unique) events are in hot method
Total 13 (4 unique) traces are in hot method
Total 13 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 30 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (13 traces / 4 unique traces) (30 events / 21 unique events)
Classifier (vector_tile.VectorTile$Tile$Layer$Builder.addValues:4451): CUT,ISOLATED_MULTIPLE_UNIQUE

#140
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:602...
Checking for isolation...
27,12,12,0
Total 27 (9 unique) events are in hot method
Total 12 (4 unique) traces are in hot method
Total 12 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 27 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (9 traces / 3 unique traces) (18 events / 6 unique events)
	Collections_SortBeforeBinarySearch (3 traces / 1 unique traces) (9 events / 3 unique events)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:602): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#141
Inspecting hot method org.locationtech.jts.geomgraph.EdgeRing.addHole:75...
Checking for isolation...
24,3,3,0
Total 24 (24 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 24 (24 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (3 traces / 3 unique traces) (24 events / 24 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeRing.addHole:75): LIB,NOT_REDUNDANT_TRACES

#142
Inspecting hot method org.locationtech.jts.io.WKTReader.readPolygonText:939...
Checking for isolation...
22,2,2,0
Total 22 (22 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 22 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (22 events / 22 unique events)
Classifier (org.locationtech.jts.io.WKTReader.readPolygonText:939): LIB,NOT_REDUNDANT_TRACES

#143
Inspecting hot method org.locationtech.jts.geomgraph.PlanarGraph.insertEdge:89...
Checking for isolation...
22,6,6,0
Total 22 (19 unique) events are in hot method
Total 6 (3 unique) traces are in hot method
Total 6 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 22 (19 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (6 traces / 3 unique traces) (22 events / 19 unique events)
Classifier (org.locationtech.jts.geomgraph.PlanarGraph.insertEdge:89): LIB,ISOLATED_MULTIPLE_UNIQUE

#144
Inspecting hot method org.locationtech.jts.util.IntArrayList.toArray:95...
Checking for isolation...
22,1,1,0
Total 22 (22 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 22 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (22 events / 22 unique events)
Classifier (org.locationtech.jts.util.IntArrayList.toArray:95): LIB,NOT_REDUNDANT_TRACES

#145
Inspecting hot method org.locationtech.jts.operation.buffer.OffsetCurveSetBuilder.addCurve:124...
Checking for isolation...
20,5,5,0
Total 20 (17 unique) events are in hot method
Total 5 (2 unique) traces are in hot method
Total 5 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 20 (17 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (5 traces / 2 unique traces) (20 events / 17 unique events)
Classifier (org.locationtech.jts.operation.buffer.OffsetCurveSetBuilder.addCurve:124): LIB,ISOLATED_MULTIPLE_UNIQUE

#146
Inspecting hot method com.google.protobuf.LazyStringArrayList.addAll:174...
Checking for isolation...
19,19,6,13
Total 19 (5 unique) events are in hot method
Total 19 (5 unique) traces are in hot method
Total 6 (1 unique) isolated traces are in hot method
Total 13 (4 unique) non-isolated traces that have events in hot method
Total 6 (1 unique) events are in isolated traces
Total 44 (25 unique) events are in non-isolated traces (13 / 4 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (6 traces / 1 unique traces) (6 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (13 traces / 4 unique traces) (44 events / 25 unique events) (13 events / 4 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.addAll:174): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#147
Inspecting hot method com.google.protobuf.LazyStringArrayList.addAll:169...
Checking for isolation...
19,19,0,19
Total 19 (5 unique) events are in hot method
Total 19 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 19 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 69 (31 unique) events are in non-isolated traces (19 / 5 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (19 traces / 5 unique traces) (69 events / 31 unique events) (19 events / 5 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.addAll:169): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#148
Inspecting hot method org.locationtech.jts.operation.buffer.BufferSubgraph.addReachable:114...
Checking for isolation...
19,19,19,0
Total 19 (1 unique) events are in hot method
Total 19 (1 unique) traces are in hot method
Total 19 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 19 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (19 traces / 1 unique traces) (19 events / 1 unique events)
Classifier (org.locationtech.jts.operation.buffer.BufferSubgraph.addReachable:114): LIB,ISOLATED_ONE_UNIQUE

#149
Inspecting hot method vector_tile.VectorTile$Tile$Builder.addLayers:5276...
Checking for isolation...
19,19,19,0
Total 19 (1 unique) events are in hot method
Total 19 (1 unique) traces are in hot method
Total 19 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 19 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (19 traces / 1 unique traces) (19 events / 1 unique events)
Classifier (vector_tile.VectorTile$Tile$Builder.addLayers:5276): CUT,ISOLATED_ONE_UNIQUE

#150
Inspecting hot method org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:100...
Checking for isolation...
18,10,0,10
Total 18 (15 unique) events are in hot method
Total 10 (7 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 10 (7 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2200 (2173 unique) events are in non-isolated traces (18 / 15 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (9 traces / 6 unique traces) (2177 events / 2150 unique events) (9 events / 6 unique events in hot method)
	Collections_ImplementComparable (1 traces / 1 unique traces) (23 events / 23 unique events) (9 events / 9 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:100): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#151
Inspecting hot method org.locationtech.jts.geom.util.GeometryTransformer.transformPolygon:248...
Checking for isolation...
17,2,2,0
Total 17 (17 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 17 (17 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (17 events / 17 unique events)
Classifier (org.locationtech.jts.geom.util.GeometryTransformer.transformPolygon:248): LIB,NOT_REDUNDANT_TRACES

#152
Inspecting hot method org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:144...
Checking for isolation...
16,6,6,0
Total 16 (8 unique) events are in hot method
Total 6 (3 unique) traces are in hot method
Total 6 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 16 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (2 traces / 1 unique traces) (8 events / 4 unique events)
	Iterator_HasNext (2 traces / 1 unique traces) (6 events / 3 unique events)
	Iterator_RemoveOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:144): LIB,ISOLATED_ONE_UNIQUE

#153
Inspecting hot method no.ecc.vectortile.VectorTileEncoderTest.testAttributeTypes:374...
Checking for isolation...
16,2,0,2
Total 16 (16 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2036420 (2036420 unique) events are in non-isolated traces (16 / 16 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (8 events / 8 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (8 events / 8 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileEncoderTest.testAttributeTypes:374): CUT,NOT_REDUNDANT_TRACES

#154
Inspecting hot method org.locationtech.jts.operation.buffer.SubgraphDepthLocater.getDepth:48...
Checking for isolation...
14,1,0,1
Total 14 (14 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 23 (23 unique) events are in non-isolated traces (14 / 14 unique are in hot method)
Specs that have non-isolated traces:
	Collections_ImplementComparable (1 traces / 1 unique traces) (23 events / 23 unique events) (14 events / 14 unique events in hot method)
Classifier (org.locationtech.jts.operation.buffer.SubgraphDepthLocater.getDepth:48): LIB,NOT_REDUNDANT_TRACES

#155
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.commands:432...
Checking for isolation...
12,6,6,0
Total 12 (4 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (4 traces / 1 unique traces) (8 events / 2 unique events)
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (4 events / 2 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder.commands:432): CUT,ISOLATED_ONE_UNIQUE

#156
Inspecting hot method org.locationtech.jts.io.WKTWriter.stringOfChar:171...
Checking for isolation...
10,4,4,0
Total 10 (5 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2 traces / 1 unique traces) (4 events / 2 unique events)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (6 events / 3 unique events)
Classifier (org.locationtech.jts.io.WKTWriter.stringOfChar:171): LIB,ISOLATED_ONE_UNIQUE

#157
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testPoint:71...
Checking for isolation...
10,9,7,2
Total 10 (10 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 7 (7 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 8 (8 unique) events are in isolated traces
Total 2036420 (2036420 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3 traces / 3 unique traces) (3 events / 3 unique events)
	Iterator_HasNext (3 traces / 3 unique traces) (3 events / 3 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (1 events / 1 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testPoint:71): CUT,NOT_REDUNDANT_TRACES

#158
Inspecting hot method org.locationtech.jts.operation.overlay.LineBuilder.buildLines:155...
Checking for isolation...
9,6,6,0
Total 9 (3 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 1 unique traces) (3 events / 1 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (6 events / 2 unique events)
Classifier (org.locationtech.jts.operation.overlay.LineBuilder.buildLines:155): LIB,ISOLATED_ONE_UNIQUE

#159
Inspecting hot method org.locationtech.jts.geomgraph.EdgeList.addAll:57...
Checking for isolation...
9,6,6,0
Total 9 (3 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 1 unique traces) (3 events / 1 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (6 events / 2 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeList.addAll:57): LIB,ISOLATED_ONE_UNIQUE

#160
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testLineString:110...
Checking for isolation...
8,5,3,2
Total 8 (8 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 2036420 (2036420 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (2 events / 2 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (2 events / 2 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testLineString:110): CUT,NOT_REDUNDANT_TRACES

#161
Inspecting hot method no.ecc.vectortile.VectorTileEncoderTest.testPolygonClippingValidity:588...
Checking for isolation...
6,6,6,0
Total 6 (3 unique) events are in hot method
Total 6 (3 unique) traces are in hot method
Total 6 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Reader_ManipulateAfterClose (2 traces / 1 unique traces) (2 events / 1 unique events)
	Console_CloseReader (2 traces / 1 unique traces) (2 events / 1 unique events)
	Closeable_MultipleClose (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoderTest.testPolygonClippingValidity:588): CUT,ISOLATED_ONE_UNIQUE

#162
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:90...
Checking for isolation...
6,5,3,2
Total 6 (6 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 2036420 (2036420 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (1 events / 1 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:90): CUT,NOT_REDUNDANT_TRACES

#163
Inspecting hot method org.locationtech.jts.geomgraph.EdgeList.iterator:79...
Checking for isolation...
6,6,0,6
Total 6 (6 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 6 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 164 (164 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (6 traces / 6 unique traces) (164 events / 164 unique events) (6 events / 6 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeList.iterator:79): LIB,NOT_REDUNDANT_TRACES

#164
Inspecting hot method org.locationtech.jts.geom.PrecisionModel$Type.<init>:96...
Checking for isolation...
6,2,0,2
Total 6 (6 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2036420 (2036420 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (3 events / 3 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018210 events / 1018210 unique events) (3 events / 3 unique events in hot method)
Classifier (org.locationtech.jts.geom.PrecisionModel$Type.<init>:96): LIB,NOT_REDUNDANT_TRACES

#165
