Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 41270660 events and 8066378 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
Inspecting hot method com.vividsolutions.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRing:409...
Checking for isolation...
140,31,16,15
Total 140 (48 unique) events are in hot method
Total 31 (9 unique) traces are in hot method
Total 16 (4 unique) isolated traces are in hot method
Total 15 (5 unique) non-isolated traces that have events in hot method
Total 63 (21 unique) events are in isolated traces
Total 150 (76 unique) events are in non-isolated traces (77 / 27 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (7 traces / 1 unique traces) (35 events / 5 unique events)
	Iterator_RemoveOnce (7 traces / 1 unique traces) (14 events / 2 unique events)
	SortedSet_Comparable (1 traces / 1 unique traces) (7 events / 7 unique events)
	TreeSet_Comparable (1 traces / 1 unique traces) (7 events / 7 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (7 traces / 3 unique traces) (69 events / 31 unique events) (35 events / 15 unique events in hot method)
	Collection_UnsafeIterator (7 traces / 1 unique traces) (42 events / 6 unique events) (35 events / 5 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (39 events / 39 unique events) (7 events / 7 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRing:409): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#53
Inspecting hot method com.vividsolutions.jts.io.WKTWriter.appendCoordinate:510...
Checking for isolation...
140,40,40,0
Total 140 (7 unique) events are in hot method
Total 40 (2 unique) traces are in hot method
Total 40 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 140 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (20 traces / 1 unique traces) (80 events / 4 unique events)
	Appendable_ThreadSafe (20 traces / 1 unique traces) (60 events / 3 unique events)
Classifier (com.vividsolutions.jts.io.WKTWriter.appendCoordinate:510): LIB,ISOLATED_ONE_UNIQUE

#54
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.commands:358...
Checking for isolation...
133,20,20,0
Total 133 (57 unique) events are in hot method
Total 20 (7 unique) traces are in hot method
Total 20 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 133 (57 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (20 traces / 7 unique traces) (133 events / 57 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder.commands:358): CUT,ISOLATED_MULTIPLE_UNIQUE

#55
Inspecting hot method com.vividsolutions.jts.noding.MCIndexNoder.computeNodes:79...
Checking for isolation...
128,33,33,0
Total 128 (39 unique) events are in hot method
Total 33 (9 unique) traces are in hot method
Total 33 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 128 (39 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (11 traces / 3 unique traces) (49 events / 15 unique events)
	Collection_UnsafeIterator (11 traces / 3 unique traces) (60 events / 18 unique events)
	Iterator_RemoveOnce (11 traces / 3 unique traces) (19 events / 6 unique events)
Classifier (com.vividsolutions.jts.noding.MCIndexNoder.computeNodes:79): LIB,ISOLATED_MULTIPLE_UNIQUE

#56
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.insertUniqueEdges:204...
Checking for isolation...
128,33,33,0
Total 128 (39 unique) events are in hot method
Total 33 (9 unique) traces are in hot method
Total 33 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 128 (39 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (11 traces / 3 unique traces) (49 events / 15 unique events)
	Collection_UnsafeIterator (11 traces / 3 unique traces) (60 events / 18 unique events)
	Iterator_RemoveOnce (11 traces / 3 unique traces) (19 events / 6 unique events)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.insertUniqueEdges:204): LIB,ISOLATED_MULTIPLE_UNIQUE

#57
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:287...
Checking for isolation...
117,33,22,11
Total 117 (36 unique) events are in hot method
Total 33 (9 unique) traces are in hot method
Total 22 (6 unique) isolated traces are in hot method
Total 11 (3 unique) non-isolated traces that have events in hot method
Total 68 (21 unique) events are in isolated traces
Total 60 (18 unique) events are in non-isolated traces (49 / 15 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (11 traces / 3 unique traces) (49 events / 15 unique events)
	Iterator_RemoveOnce (11 traces / 3 unique traces) (19 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (11 traces / 3 unique traces) (60 events / 18 unique events) (49 events / 15 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:287): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#58
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:332...
Checking for isolation...
117,33,22,11
Total 117 (36 unique) events are in hot method
Total 33 (9 unique) traces are in hot method
Total 22 (6 unique) isolated traces are in hot method
Total 11 (3 unique) non-isolated traces that have events in hot method
Total 68 (21 unique) events are in isolated traces
Total 60 (18 unique) events are in non-isolated traces (49 / 15 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (11 traces / 3 unique traces) (49 events / 15 unique events)
	Iterator_RemoveOnce (11 traces / 3 unique traces) (19 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (11 traces / 3 unique traces) (60 events / 18 unique events) (49 events / 15 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:332): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#59
Inspecting hot method com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabelOn:134...
Checking for isolation...
112,48,32,16
Total 112 (7 unique) events are in hot method
Total 48 (3 unique) traces are in hot method
Total 32 (2 unique) isolated traces are in hot method
Total 16 (1 unique) non-isolated traces that have events in hot method
Total 64 (4 unique) events are in isolated traces
Total 64 (4 unique) events are in non-isolated traces (48 / 3 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (16 traces / 1 unique traces) (16 events / 1 unique events)
	Iterator_HasNext (16 traces / 1 unique traces) (48 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (16 traces / 1 unique traces) (64 events / 4 unique events) (48 events / 3 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabelOn:134): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#60
Inspecting hot method com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:87...
Checking for isolation...
109,39,39,0
Total 109 (21 unique) events are in hot method
Total 39 (6 unique) traces are in hot method
Total 39 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 109 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (13 traces / 2 unique traces) (14 events / 3 unique events)
	Iterator_HasNext (13 traces / 2 unique traces) (41 events / 8 unique events)
	Collection_UnsafeIterator (13 traces / 2 unique traces) (54 events / 10 unique events)
Classifier (com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:87): LIB,ISOLATED_MULTIPLE_UNIQUE

#61
Inspecting hot method com.vividsolutions.jts.geomgraph.index.MonotoneChainIndexer.getChainStartIndices:81...
Checking for isolation...
105,26,26,0
Total 105 (11 unique) events are in hot method
Total 26 (3 unique) traces are in hot method
Total 26 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 105 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (26 traces / 3 unique traces) (105 events / 11 unique events)
Classifier (com.vividsolutions.jts.geomgraph.index.MonotoneChainIndexer.getChainStartIndices:81): LIB,ISOLATED_MULTIPLE_UNIQUE

#62
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.computeGeometry:541...
Checking for isolation...
99,44,44,0
Total 99 (9 unique) events are in hot method
Total 44 (4 unique) traces are in hot method
Total 44 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 99 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (33 traces / 3 unique traces) (66 events / 6 unique events)
	Collections_SortBeforeBinarySearch (11 traces / 1 unique traces) (33 events / 3 unique events)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.computeGeometry:541): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#63
Inspecting hot method com.vividsolutions.jts.operation.relate.RelateNodeGraph.computeIntersectionNodes:105...
Checking for isolation...
94,25,14,11
Total 94 (41 unique) events are in hot method
Total 25 (11 unique) traces are in hot method
Total 14 (6 unique) isolated traces are in hot method
Total 11 (5 unique) non-isolated traces that have events in hot method
Total 43 (18 unique) events are in isolated traces
Total 83 (39 unique) events are in non-isolated traces (51 / 23 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (7 traces / 3 unique traces) (12 events / 5 unique events)
	Iterator_HasNext (7 traces / 3 unique traces) (31 events / 13 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (7 traces / 3 unique traces) (38 events / 16 unique events) (31 events / 13 unique events in hot method)
	Map_UnsafeIterator (4 traces / 2 unique traces) (45 events / 23 unique events) (20 events / 10 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.relate.RelateNodeGraph.computeIntersectionNodes:105): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#64
Inspecting hot method com.vividsolutions.jts.index.chain.MonotoneChainBuilder.getChainStartIndices:87...
Checking for isolation...
89,22,22,0
Total 89 (11 unique) events are in hot method
Total 22 (3 unique) traces are in hot method
Total 22 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 89 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (22 traces / 3 unique traces) (89 events / 11 unique events)
Classifier (com.vividsolutions.jts.index.chain.MonotoneChainBuilder.getChainStartIndices:87): LIB,ISOLATED_MULTIPLE_UNIQUE

#65
Inspecting hot method com.vividsolutions.jts.operation.valid.ConsistentAreaTester.hasDuplicateRings:147...
Checking for isolation...
85,24,14,10
Total 85 (39 unique) events are in hot method
Total 24 (11 unique) traces are in hot method
Total 14 (6 unique) isolated traces are in hot method
Total 10 (5 unique) non-isolated traces that have events in hot method
Total 43 (18 unique) events are in isolated traces
Total 58 (30 unique) events are in non-isolated traces (42 / 21 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (7 traces / 3 unique traces) (12 events / 5 unique events)
	Iterator_HasNext (7 traces / 3 unique traces) (31 events / 13 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (7 traces / 3 unique traces) (38 events / 16 unique events) (31 events / 13 unique events in hot method)
	Map_UnsafeIterator (3 traces / 2 unique traces) (20 events / 14 unique events) (11 events / 8 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.valid.ConsistentAreaTester.hasDuplicateRings:147): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#66
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.assertEquals:287...
Checking for isolation...
82,39,15,24
Total 82 (44 unique) events are in hot method
Total 39 (16 unique) traces are in hot method
Total 15 (8 unique) isolated traces are in hot method
Total 24 (8 unique) non-isolated traces that have events in hot method
Total 38 (24 unique) events are in isolated traces
Total 88 (40 unique) events are in non-isolated traces (44 / 20 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 3 unique traces) (14 events / 9 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (20 events / 12 unique events)
	Iterator_RemoveOnce (3 traces / 2 unique traces) (4 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (18 traces / 7 unique traces) (76 events / 38 unique events) (38 events / 19 unique events in hot method)
	Map_CollectionViewAdd (6 traces / 1 unique traces) (12 events / 2 unique events) (6 events / 1 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.assertEquals:287): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#67
Inspecting hot method com.vividsolutions.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:76...
Checking for isolation...
80,16,8,8
Total 80 (26 unique) events are in hot method
Total 16 (5 unique) traces are in hot method
Total 8 (2 unique) isolated traces are in hot method
Total 8 (3 unique) non-isolated traces that have events in hot method
Total 32 (8 unique) events are in isolated traces
Total 77 (32 unique) events are in non-isolated traces (48 / 18 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (4 traces / 1 unique traces) (8 events / 2 unique events)
	Iterator_HasNext (4 traces / 1 unique traces) (24 events / 6 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (4 traces / 2 unique traces) (49 events / 25 unique events) (24 events / 12 unique events in hot method)
	Collection_UnsafeIterator (4 traces / 1 unique traces) (28 events / 7 unique events) (24 events / 6 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:76): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#68
Inspecting hot method com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:120...
Checking for isolation...
78,40,6,34
Total 78 (48 unique) events are in hot method
Total 40 (10 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 34 (8 unique) non-isolated traces that have events in hot method
Total 44 (40 unique) events are in isolated traces
Total 308 (84 unique) events are in non-isolated traces (34 / 8 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (5 traces / 1 unique traces) (5 events / 1 unique events)
	Collections_ImplementComparable (1 traces / 1 unique traces) (39 events / 39 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (34 traces / 8 unique traces) (308 events / 84 unique events) (34 events / 8 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:120): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#69
Inspecting hot method com.vividsolutions.jts.geomgraph.EdgeEndStar.getEdges:115...
Checking for isolation...
76,76,76,0
Total 76 (2 unique) events are in hot method
Total 76 (2 unique) traces are in hot method
Total 76 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 76 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (38 traces / 1 unique traces) (38 events / 1 unique events)
	Map_CollectionViewAdd (38 traces / 1 unique traces) (38 events / 1 unique events)
Classifier (com.vividsolutions.jts.geomgraph.EdgeEndStar.getEdges:115): LIB,ISOLATED_ONE_UNIQUE

#70
Inspecting hot method com.vividsolutions.jts.geomgraph.EdgeList.add:69...
Checking for isolation...
76,14,11,3
Total 76 (63 unique) events are in hot method
Total 14 (6 unique) traces are in hot method
Total 11 (3 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 19 (6 unique) events are in isolated traces
Total 2030366 (2030366 unique) events are in non-isolated traces (57 / 57 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (11 traces / 3 unique traces) (19 events / 6 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1015083 events / 1015083 unique events) (19 events / 19 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1015083 events / 1015083 unique events) (19 events / 19 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (200 events / 200 unique events) (19 events / 19 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.EdgeList.add:69): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#71
Inspecting hot method com.vividsolutions.jts.index.chain.MonotoneChainBuilder.getChains:69...
Checking for isolation...
67,22,22,0
Total 67 (8 unique) events are in hot method
Total 22 (3 unique) traces are in hot method
Total 22 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 67 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (22 traces / 3 unique traces) (67 events / 8 unique events)
Classifier (com.vividsolutions.jts.index.chain.MonotoneChainBuilder.getChains:69): LIB,ISOLATED_MULTIPLE_UNIQUE

#72
Inspecting hot method com.vividsolutions.jts.operation.overlay.LineBuilder.buildLines:168...
Checking for isolation...
63,30,30,0
Total 63 (27 unique) events are in hot method
Total 30 (10 unique) traces are in hot method
Total 30 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 63 (27 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (11 traces / 3 unique traces) (21 events / 9 unique events)
	Collection_UnsafeIterator (11 traces / 3 unique traces) (32 events / 12 unique events)
	Iterator_RemoveOnce (4 traces / 2 unique traces) (5 events / 3 unique events)
	Collections_SortBeforeBinarySearch (4 traces / 2 unique traces) (5 events / 3 unique events)
Classifier (com.vividsolutions.jts.operation.overlay.LineBuilder.buildLines:168): LIB,ISOLATED_MULTIPLE_UNIQUE

#73
Inspecting hot method com.vividsolutions.jts.operation.valid.ConnectedInteriorTester.buildEdgeRings:129...
Checking for isolation...
61,16,16,0
Total 61 (41 unique) events are in hot method
Total 16 (9 unique) traces are in hot method
Total 16 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 61 (41 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (4 traces / 1 unique traces) (8 events / 2 unique events)
	Iterator_RemoveOnce (3 traces / 2 unique traces) (8 events / 6 unique events)
	Iterator_HasNext (3 traces / 2 unique traces) (19 events / 14 unique events)
	Collection_UnsafeIterator (3 traces / 2 unique traces) (22 events / 16 unique events)
	Collections_SortBeforeBinarySearch (3 traces / 2 unique traces) (4 events / 3 unique events)
Classifier (com.vividsolutions.jts.operation.valid.ConnectedInteriorTester.buildEdgeRings:129): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#74
Inspecting hot method com.vividsolutions.jts.index.strtree.AbstractNode.addChildBoundable:141...
Checking for isolation...
59,12,12,0
Total 59 (33 unique) events are in hot method
Total 12 (6 unique) traces are in hot method
Total 12 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 59 (33 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (12 traces / 6 unique traces) (59 events / 33 unique events)
Classifier (com.vividsolutions.jts.index.strtree.AbstractNode.addChildBoundable:141): LIB,ISOLATED_MULTIPLE_UNIQUE

#75
Inspecting hot method com.vividsolutions.jts.index.strtree.AbstractSTRtree.insert:247...
Checking for isolation...
59,12,12,0
Total 59 (33 unique) events are in hot method
Total 12 (6 unique) traces are in hot method
Total 12 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 59 (33 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (12 traces / 6 unique traces) (59 events / 33 unique events)
Classifier (com.vividsolutions.jts.index.strtree.AbstractSTRtree.insert:247): LIB,ISOLATED_MULTIPLE_UNIQUE

#76
Inspecting hot method com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabel:93...
Checking for isolation...
56,24,16,8
Total 56 (7 unique) events are in hot method
Total 24 (3 unique) traces are in hot method
Total 16 (2 unique) isolated traces are in hot method
Total 8 (1 unique) non-isolated traces that have events in hot method
Total 32 (4 unique) events are in isolated traces
Total 32 (4 unique) events are in non-isolated traces (24 / 3 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (8 traces / 1 unique traces) (8 events / 1 unique events)
	Iterator_HasNext (8 traces / 1 unique traces) (24 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (8 traces / 1 unique traces) (32 events / 4 unique events) (24 events / 3 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.relate.EdgeEndBundle.computeLabel:93): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#77
Inspecting hot method com.vividsolutions.jts.operation.relate.EdgeEndBundle.iterator:75...
Checking for isolation...
56,56,0,56
Total 56 (4 unique) events are in hot method
Total 56 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 56 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 216 (15 unique) events are in non-isolated traces (56 / 4 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (56 traces / 4 unique traces) (216 events / 15 unique events) (56 events / 4 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.relate.EdgeEndBundle.iterator:75): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#78
Inspecting hot method com.vividsolutions.jts.geomgraph.EdgeRing.addPoints:210...
Checking for isolation...
55,11,11,0
Total 55 (5 unique) events are in hot method
Total 11 (1 unique) traces are in hot method
Total 11 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 55 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (11 traces / 1 unique traces) (55 events / 5 unique events)
Classifier (com.vividsolutions.jts.geomgraph.EdgeRing.addPoints:210): LIB,ISOLATED_ONE_UNIQUE

#79
Inspecting hot method com.vividsolutions.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:116...
Checking for isolation...
51,26,26,0
Total 51 (27 unique) events are in hot method
Total 26 (10 unique) traces are in hot method
Total 26 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 51 (27 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (11 traces / 3 unique traces) (17 events / 9 unique events)
	Collection_UnsafeIterator (11 traces / 3 unique traces) (28 events / 12 unique events)
	Iterator_RemoveOnce (2 traces / 2 unique traces) (3 events / 3 unique events)
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (3 events / 3 unique events)
Classifier (com.vividsolutions.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:116): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#80
Inspecting hot method com.vividsolutions.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:192...
Checking for isolation...
51,27,27,0
Total 51 (26 unique) events are in hot method
Total 27 (10 unique) traces are in hot method
Total 27 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 51 (26 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (11 traces / 3 unique traces) (17 events / 9 unique events)
	Collection_UnsafeIterator (11 traces / 3 unique traces) (28 events / 12 unique events)
	Collections_SortBeforeBinarySearch (3 traces / 2 unique traces) (3 events / 2 unique events)
	Iterator_RemoveOnce (2 traces / 2 unique traces) (3 events / 3 unique events)
Classifier (com.vividsolutions.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:192): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#81
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.isCovered:528...
Checking for isolation...
51,34,34,0
Total 51 (3 unique) events are in hot method
Total 34 (2 unique) traces are in hot method
Total 34 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 51 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (17 traces / 1 unique traces) (17 events / 1 unique events)
	Collection_UnsafeIterator (17 traces / 1 unique traces) (34 events / 2 unique events)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.isCovered:528): LIB,ISOLATED_ONE_UNIQUE

#82
Inspecting hot method com.vividsolutions.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:143...
Checking for isolation...
49,9,9,0
Total 49 (36 unique) events are in hot method
Total 9 (6 unique) traces are in hot method
Total 9 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 49 (36 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3 traces / 2 unique traces) (8 events / 6 unique events)
	Iterator_HasNext (3 traces / 2 unique traces) (19 events / 14 unique events)
	Collection_UnsafeIterator (3 traces / 2 unique traces) (22 events / 16 unique events)
Classifier (com.vividsolutions.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:143): LIB,ISOLATED_MULTIPLE_UNIQUE

#83
Inspecting hot method com.vividsolutions.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:114...
Checking for isolation...
49,9,9,0
Total 49 (36 unique) events are in hot method
Total 9 (6 unique) traces are in hot method
Total 9 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 49 (36 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3 traces / 2 unique traces) (8 events / 6 unique events)
	Iterator_HasNext (3 traces / 2 unique traces) (19 events / 14 unique events)
	Collection_UnsafeIterator (3 traces / 2 unique traces) (22 events / 16 unique events)
Classifier (com.vividsolutions.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:114): LIB,ISOLATED_MULTIPLE_UNIQUE

#84
Inspecting hot method com.vividsolutions.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:233...
